[Build.BRAND]: [MTK]
[persist.log.tag.PowerHalMgrImpl]: [S]
[persist.log.tag.PowerHalMgrServiceImpl]: [S]
[persist.log.tag.PowerHalWifiMonitor]: [S]
[persist.log.tag.ProxyController]: [S]
[persist.log.tag.RFX]: [S]
[persist.log.tag.RIL]: [S]
[persist.log.tag.RIL-CC]: [S]
[persist.log.tag.RIL-DATA]: [S]
[persist.log.tag.RIL-Fusion]: [S]
[persist.log.tag.RIL-Netlink]: [S]
[persist.log.tag.RIL-OEM]: [S]
[persist.log.tag.RIL-PHB]: [S]
[persist.log.tag.RIL-Parcel]: [S]
[persist.log.tag.RIL-RP]: [S]
[persist.log.tag.RIL-SIM]: [S]
[persist.log.tag.RIL-SocListen]: [S]
[persist.log.tag.RIL-Socket]: [S]
[persist.log.tag.RILC]: [S]
[persist.log.tag.RILC-MTK]: [S]
[persist.log.tag.RILC-OP]: [S]
[persist.log.tag.RILC-RP]: [S]
[persist.log.tag.RILD]: [S]
[persist.log.tag.RILMD2-SS]: [S]
[persist.log.tag.RILMUXD]: [S]
[persist.log.tag.RIL_Mux]: [S]
[persist.log.tag.RIL_UIM_SOCKET]: [S]
[persist.log.tag.RP_DAC]: [S]
[persist.log.tag.RP_DC]: [S]
[persist.log.tag.RP_IMS]: [S]
[persist.log.tag.RTC_DAC]: [S]
[persist.log.tag.RadioManager]: [S]
[persist.log.tag.RfxAction]: [S]
[persist.log.tag.RfxChannelMgr]: [S]
[persist.log.tag.RfxCloneMgr]: [S]
[persist.log.tag.RfxContFactory]: [S]
[persist.log.tag.RfxController]: [S]
[persist.log.tag.RfxDT]: [S]
[persist.log.tag.RfxDebugInfo]: [S]
[persist.log.tag.RfxDefDestUtils]: [S]
[persist.log.tag.RfxDisThread]: [S]
[persist.log.tag.RfxFragEnc]: [S]
[persist.log.tag.RfxHandlerMgr]: [S]
[persist.log.tag.RfxIdToMsgId]: [S]
[persist.log.tag.RfxIdToStr]: [S]
[persist.log.tag.RfxMainThread]: [S]
[persist.log.tag.RfxMclDisThread]: [S]
[persist.log.tag.RfxMclMessenger]: [S]
[persist.log.tag.RfxMclStatusMgr]: [S]
[persist.log.tag.RfxMessage]: [S]
[persist.log.tag.RfxObject]: [S]
[persist.log.tag.RfxOpUtils]: [S]
[persist.log.tag.RfxRilAdapter]: [S]
[persist.log.tag.RfxRilUtils]: [S]
[persist.log.tag.RfxRoot]: [S]
[persist.log.tag.RfxSM]: [S]
[persist.log.tag.RfxSocketSM]: [S]
[persist.log.tag.RfxStatusMgr]: [S]
[persist.log.tag.RfxTimer]: [S]
[persist.log.tag.RfxTransUtils]: [S]
[persist.log.tag.RilClient]: [S]
[persist.log.tag.RilMalClient]: [S]
[persist.log.tag.RilOemClient]: [S]
[persist.log.tag.RilOpProxy]: [S]
[persist.log.tag.RmcCapa]: [S]
[persist.log.tag.RmcCdmaSimRequest]: [S]
[persist.log.tag.RmcCdmaSimUrc]: [S]
[persist.log.tag.RmcCommSimOpReq]: [S]
[persist.log.tag.RmcCommSimReq]: [S]
[persist.log.tag.RmcCommSimUrc]: [S]
[persist.log.tag.RmcDcCommon]: [S]
[persist.log.tag.RmcDcPdnManager]: [S]
[persist.log.tag.RmcDcReqHandler]: [S]
[persist.log.tag.RmcDcUtility]: [S]
[persist.log.tag.RmcEccNumberUrcHandler]: [S]
[persist.log.tag.RmcEmbmsReq]: [S]
[persist.log.tag.RmcEmbmsUrc]: [S]
[persist.log.tag.RmcGsmSimRequest]: [S]
[persist.log.tag.RmcGsmSimUrc]: [S]
[persist.log.tag.RmcImsCtlReqHdl]: [S]
[persist.log.tag.RmcImsCtlUrcHdl]: [S]
[persist.log.tag.RmcNwHdlr]: [S]
[persist.log.tag.RmcNwRTReqHdlr]: [S]
[persist.log.tag.RmcNwReqHdlr]: [S]
[persist.log.tag.RmcOemHandler]: [S]
[persist.log.tag.RmcOpRadioReq]: [S]
[persist.log.tag.RmcPhbReq]: [S]
[persist.log.tag.RmcPhbUrc]: [S]
[persist.log.tag.RmcRadioReq]: [S]
[persist.log.tag.RmcRatSwHdlr]: [S]
[persist.log.tag.RmcWp]: [S]
[persist.log.tag.RpAudioControl]: [S]
[persist.log.tag.RpCallControl]: [S]
[persist.log.tag.RpCdmaOemCtrl]: [S]
[persist.log.tag.RpCdmaRadioCtrl]: [S]
[persist.log.tag.RpFOUtils]: [S]
[persist.log.tag.RpMDCtrl]: [S]
[persist.log.tag.RpMalController]: [S]
[persist.log.tag.RpModemMessage]: [S]
[persist.log.tag.RpPhbController]: [S]
[persist.log.tag.RpPhoneNumberController]: [S]
[persist.log.tag.RpRadioCtrl]: [S]
[persist.log.tag.RpRadioMessage]: [S]
[persist.log.tag.RpRilClientCtrl]: [S]
[persist.log.tag.RpSimController]: [S]
[persist.log.tag.RtcCapa]: [S]
[persist.log.tag.RtcCommSimCtrl]: [S]
[persist.log.tag.RtcDC]: [S]
[persist.log.tag.RtcEccNumberController]: [S]
[persist.log.tag.RtcEmbmsAt]: [S]
[persist.log.tag.RtcEmbmsUtil]: [S]
[persist.log.tag.RtcIms]: [S]
[persist.log.tag.RtcImsConference]: [S]
[persist.log.tag.RtcImsDialog]: [S]
[persist.log.tag.RtcModeCont]: [S]
[persist.log.tag.RtcNwCtrl]: [S]
[persist.log.tag.RtcPhb]: [S]
[persist.log.tag.RtcRadioCont]: [S]
[persist.log.tag.RtcRatSwCtrl]: [S]
[persist.log.tag.RtcWp]: [S]
[persist.log.tag.SIMRecords]: [S]
[persist.log.tag.SimSwitchOP01]: [S]
[persist.log.tag.SimSwitchOP02]: [S]
[persist.log.tag.SimSwitchOP18]: [S]
[persist.log.tag.SlotQueueEntry]: [S]
[persist.log.tag.SpnOverride]: [S]
[persist.log.tag.UiccCard]: [S]
[persist.log.tag.UiccController]: [S]
[persist.log.tag.UxUtility]: [S]
[persist.log.tag.VT]: [S]
[persist.log.tag.VsimAdaptor]: [S]
[persist.log.tag.WORLDMODE]: [S]
[persist.log.tag.WfoApp]: [S]
[persist.log.tag.WpfaCcciDataHeaderEncoder]: [S]
[persist.log.tag.WpfaCcciReader]: [S]
[persist.log.tag.WpfaCcciSender]: [S]
[persist.log.tag.WpfaControlMsgHandler]: [S]
[persist.log.tag.WpfaDriver]: [S]
[persist.log.tag.WpfaDriverAccept]: [S]
[persist.log.tag.WpfaDriverAdapter]: [S]
[persist.log.tag.WpfaDriverDeReg]: [S]
[persist.log.tag.WpfaDriverMessage]: [S]
[persist.log.tag.WpfaDriverRegFilter]: [S]
[persist.log.tag.WpfaDriverULIpPkt]: [S]
[persist.log.tag.WpfaDriverUtilis]: [S]
[persist.log.tag.WpfaDriverVersion]: [S]
[persist.log.tag.WpfaFilterRuleReqHandler]: [S]
[persist.log.tag.WpfaParsing]: [S]
[persist.log.tag.WpfaRingBuffer]: [S]
[persist.log.tag.WpfaRuleContainer]: [S]
[persist.log.tag.WpfaRuleRegister]: [S]
[persist.log.tag.WpfaShmAccessController]: [S]
[persist.log.tag.WpfaShmReadMsgHandler]: [S]
[persist.log.tag.WpfaShmSynchronizer]: [S]
[persist.log.tag.WpfaShmWriteMsgHandler]: [S]
[persist.log.tag.gralloc4]: [S]
[persist.log.tag.libPowerHal]: [S]
[persist.log.tag.mtkpower@impl]: [S]
[persist.log.tag.mtkpower_client]: [S]
[persist.log.tag.wpfa_iptable_android]: [S]
[persist.radio.is_vonr_enabled_0]: [false]
[persist.radio.is_vonr_enabled_1]: [false]
[persist.radio.multisim.config]: [dsds]
[persist.sys.boot.reason]: []
[persist.sys.boot.reason.history]: [reboot,factory_reset,1693042111
recovery,1693042077]
[persist.sys.dalvik.vm.lib.2]: [libart.so]
[persist.sys.device_provisioned]: [1]
[persist.sys.df.extcolor.proc]: [0]
[persist.sys.displayinset.top]: [0]
[persist.sys.fuse]: [true]
[persist.sys.gps.lpp]: []
[persist.sys.lmk.reportkills]: [true]
[persist.sys.locale]: [ru-RU]
[persist.sys.mcd_config_file]: [/system/etc/mcd_default.conf]
[persist.sys.strictmode.disable]: [true]
[persist.sys.theme]: [2]
[persist.sys.timezone]: [Asia/Krasnoyarsk]
[persist.sys.usb.config]: [adb]
[persist.sys.xtra-daemon.enabled]: [true]
[persist.traced.enable]: [1]
[persist.vendor.audiohal.besloudness_state]: [0]
[persist.vendor.camera.goldenflag]: [1000901]
[persist.vendor.camera.sensor.rearMain.dualfuseID]: [1337323238340b00000000]
[persist.vendor.camera3.pipeline.bufnum.base.imgo]: [4]
[persist.vendor.camera3.pipeline.bufnum.base.lcso]: [4]
[persist.vendor.camera3.pipeline.bufnum.base.rrzo]: [4]
[persist.vendor.camera3.pipeline.bufnum.base.rsso]: [4]
[persist.vendor.camera3.pipeline.bufnum.min.high_ram.fdyuv]: [5]
[persist.vendor.camera3.pipeline.bufnum.min.high_ram.imgo]: [6]
[persist.vendor.camera3.pipeline.bufnum.min.high_ram.lcso]: [6]
[persist.vendor.camera3.pipeline.bufnum.min.high_ram.rrzo]: [6]
[persist.vendor.camera3.pipeline.bufnum.min.high_ram.rsso]: [6]
[persist.vendor.camera3.pipeline.bufnum.min.low_ram.fdyuv]: [5]
[persist.vendor.camera3.pipeline.bufnum.min.low_ram.imgo]: [5]
[persist.vendor.camera3.pipeline.bufnum.min.low_ram.lcso]: [5]
[persist.vendor.camera3.pipeline.bufnum.min.low_ram.rrzo]: [5]
[persist.vendor.camera3.pipeline.bufnum.min.low_ram.rsso]: [5]
[persist.vendor.connsys.bt_fw_ver]: [t-neptune-mp-soc1_0e1-1950-tc10sp-CERVINO_SOC1_0_E1_ASIC-20230101214101]
[persist.vendor.connsys.chipid]: [0x6765]
[persist.vendor.connsys.dynamic.dump]: [0]
[persist.vendor.connsys.fm_chipid]: [mt6631]
[persist.vendor.connsys.patch.version]: [200918182102000]
[persist.vendor.connsys.wifi_fw_ver]: [200918182102000]
[persist.vendor.ims_support]: [1]
[persist.vendor.log.tel_log_ctrl]: [1]
[persist.vendor.max.brightness]: [413]
[persist.vendor.md_c2k_cap_dep_check]: [0]
[persist.vendor.mims_support]: [2]
[persist.vendor.mtk.provision.int.01]: [26,0;27,1;66,0;]
[persist.vendor.mtk.provision.int.11]: [26,0;27,1;66,0;]
[persist.vendor.mtk.provision.mccmnc.0]: [25002]
[persist.vendor.mtk.provision.mccmnc.1]: [25002]
[persist.vendor.mtk.vilte.enable]: [3]
[persist.vendor.mtk.volte.enable]: [3]
[persist.vendor.mtk.wfc.enable]: [0]
[persist.vendor.mtk_ct_volte_support]: [1]
[persist.vendor.mtk_dynamic_ims_switch]: [1]
[persist.vendor.mtk_hvolte_indicator]: [0]
[persist.vendor.mtk_sim_switch_policy]: [2]
[persist.vendor.mtk_wfc_support]: [1]
[persist.vendor.radio.c_capability_slot]: [0]
[persist.vendor.radio.fd.counter]: [150]
[persist.vendor.radio.fd.off.counter]: [50]
[persist.vendor.radio.fd.off.r8.counter]: [50]
[persist.vendor.radio.fd.r8.counter]: [150]
[persist.vendor.radio.ls1icid]: [null]
[persist.vendor.radio.ls2icid]: [null]
[persist.vendor.radio.msimmode]: [dsds]
[persist.vendor.radio.mtk_data_type]: [0,0]
[persist.vendor.radio.mtk_dsbp_support]: [2]
[persist.vendor.radio.mtk_ps2_rat]: [L/W/G]
[persist.vendor.radio.mtk_ps3_rat]: [G]
[persist.vendor.radio.raf1]: [81930]
[persist.vendor.radio.raf2]: [81928]
[persist.vendor.radio.signal_connection_status]: [1,1]
[persist.vendor.radio.simswitch]: [1]
[persist.vendor.radio.smart.data.switch]: [1]
[persist.vendor.radio.ss.hashed_last_iccid1]: [bb5c5fe354ff6b9299483c10ee248780]
[persist.vendor.radio.ss.hashed_last_iccid2]: [ad61345608bbb682090874ea8fbefa62]
[persist.vendor.radio.terminal-based.clir_m]: [4,4]
[persist.vendor.radio.terminal-based.clir_n]: [0,0]
[persist.vendor.radio.terminal-based.cw]: [disabled_tbcw,disabled_tbcw]
[persist.vendor.radio.ut.imsi.info]: [*-((*+(+-()0,0($*-((*+(,0/())*/$$$]
[persist.vendor.radio.ut.xui.info_1]: [kah2#/1*+)+//1/+8aek&ef[((*&e[[*-(&+_hhf]logjc&gj_]
[persist.vendor.radio.ut.xui.info_2]: [kah2#/1*+))+(1)18aek&ef[((*&e[[*-(&+_hhf]logjc&gj_]
[persist.vendor.radio.volte_state]: [3]
[persist.vendor.radio.wfc_state]: [0,0]
[persist.vendor.recovery_update]: [false]
[persist.vendor.ss.modem_version]: [0]
[persist.vendor.sys.fp.info]: [0x00000161180301ff]
[persist.vendor.sys.fp.module]: [o-film]
[persist.vendor.sys.fp.uid]: [0x533352031a1a0c08]
[persist.vendor.sys.fp.vendor]: [fpc]
[persist.vendor.sys.pq.adl.idx]: [1]
[persist.vendor.sys.pq.hdr.en]: [1]
[persist.vendor.sys.pq.hfg.en]: [2]
[persist.vendor.sys.pq.iso.shp.en]: [2]
[persist.vendor.sys.pq.mdp.ccorr.en]: [0]
[persist.vendor.sys.pq.mdp.color.dbg]: [1]
[persist.vendor.sys.pq.mdp.color.idx]: [1]
[persist.vendor.sys.pq.mdp.dre.en]: [2]
[persist.vendor.sys.pq.mdp.hdrvp.dre.en]: [2]
[persist.vendor.sys.pq.mdp.vp.dre.en]: [1]
[persist.vendor.sys.pq.shp.idx]: [2]
[persist.vendor.sys.pq.ultrares.en]: [2]
[persist.vendor.sys.pq.ultrares.strength]: [0]
[persist.vendor.vilte_support]: [1]
[persist.vendor.viwifi_support]: [1]
[persist.vendor.volte_support]: [1]
[pm.dexopt.ab-ota]: [speed-profile]
[pm.dexopt.bg-dexopt]: [speed-profile]
[pm.dexopt.boot-after-ota]: [verify]
[pm.dexopt.cmdline]: [verify]
[pm.dexopt.first-boot]: [verify]
[pm.dexopt.inactive]: [verify]
[pm.dexopt.install]: [speed-profile]
[pm.dexopt.install-bulk]: [speed-profile]
[pm.dexopt.install-bulk-downgraded]: [verify]
[pm.dexopt.install-bulk-secondary]: [verify]
[pm.dexopt.install-bulk-secondary-downgraded]: [extract]
[pm.dexopt.install-fast]: [skip]
[pm.dexopt.post-boot]: [extract]
[pm.dexopt.shared]: [speed]
[qemu.hw.mainkeys]: [0]
[ril.ecclist]: [112,911]
[ril.ecclist1]: [112,911]
[ril.mcc.mnc0]: [25002]
[ril.mcc.mnc1]: [25002]
[ro.actionable_compatible_property.enabled]: [true]
[ro.adb.nonblocking_ffs]: [0]
[ro.adb.secure]: [0]
[ro.allow.mock.location]: [0]
[ro.apex.updatable]: [true]
[ro.audio.silent]: [0]
[ro.baseband]: [unknown]
[ro.bionic.2nd_arch]: [arm]
[ro.bionic.2nd_cpu_variant]: [cortex-a53]
[ro.bionic.arch]: [arm64]
[ro.bionic.cpu_variant]: [cortex-a53]
[ro.board.platform]: [mt6765]
[ro.boot.atm]: [disabled]
[ro.boot.avb_version]: [1.2]
[ro.boot.boot_devices]: [bootdevice,soc/11230000.mmc,11230000.mmc]
[ro.boot.bootreason]: [reboot]
[ro.boot.chipid]: [0x46a6e4ae8550d9d6a23bb5843eb3b10e]
[ro.boot.cpuid]: [0x46a6e4ae8550d9d6a23bb5843eb3b10e1ddf0321]
[ro.boot.ddrsize]: [3]
[ro.boot.dtb_idx]: [0]
[ro.boot.dtbo_idx]: [0]
[ro.boot.dynamic_partitions]: [true]
[ro.boot.hardware]: [mt6765]
[ro.boot.hardware.sku]: [angelican]
[ro.boot.hwc]: [Global]
[ro.boot.hwlevel]: [MP]
[ro.boot.hwname]: [angelican]
[ro.boot.hwversion]: [4.19.0]
[ro.boot.init_fatal_reboot_target]: [recovery]
[ro.boot.lockdown]: [3831444136050501]
[ro.boot.meta_log_disable]: [0]
[ro.boot.mic.num]: [1]
[ro.boot.mode]: [normal]
[ro.boot.opt_sim_count]: [2]
[ro.boot.product.hardware.sku]: [dsds_se]
[ro.boot.product.hw.sku]: [std]
[ro.boot.read_bc_buf]: [0x4]
[ro.boot.secureboot]: [1]
[ro.boot.selinux]: [permissive]
[ro.boot.serialno]: [FEXO4DZTTWNVVCCI]
[ro.boot.verifiedbootstate]: [orange]
[ro.bootimage.build.date]: [Thu Aug 24 22:33:35 IST 2023]
[ro.bootimage.build.date.utc]: [1692896615]
[ro.bootimage.build.fingerprint]: [Redmi/lineage_blossom/blossom:13/TQ3A.230805.001/nobody08242233:userdebug/test-keys]
[ro.bootimage.build.id]: [TQ3A.230805.001]
[ro.bootimage.build.tags]: [test-keys]
[ro.bootimage.build.type]: [userdebug]
[ro.bootimage.build.version.incremental]: [eng.nobody.20230824.223335]
[ro.bootimage.build.version.release]: [13]
[ro.bootimage.build.version.release_or_codename]: [13]
[ro.bootimage.build.version.sdk]: [33]
[ro.bootloader]: [unknown]
[ro.bootmode]: [normal]
[ro.boottime.adb_root]: [17905157000]
[ro.boottime.adbd]: [17557398307]
[ro.boottime.agpsd]: [18040197154]
[ro.boottime.apexd]: [5273561384]
[ro.boottime.apexd-bootstrap]: [2262234460]
[ro.boottime.apexd-snapshotde]: [15781839615]
[ro.boottime.audioserver]: [16834443077]
[ro.boottime.beanpod_check_keybox_service]: [18133097692]
[ro.boottime.bluetooth-1-0]: [16675620538]
[ro.boottime.bootanim]: [18157329307]
[ro.boottime.boringssl_self_test32]: [3717029537]
[ro.boottime.boringssl_self_test32_vendor]: [3162888845]
[ro.boottime.boringssl_self_test64]: [3785192537]
[ro.boottime.boringssl_self_test64_vendor]: [3268269845]
[ro.boottime.boringssl_self_test_apex32]: [17286927461]
[ro.boottime.boringssl_self_test_apex64]: [17424656000]
[ro.boottime.bpfloader]: [16236520615]
[ro.boottime.camerahalserver]: [17950288154]
[ro.boottime.cameraserver]: [17647747461]
[ro.boottime.ccci3_mdinit]: [16922861692]
[ro.boottime.ccci_mdinit]: [16914076692]
[ro.boottime.console]: [3829517922]
[ro.boottime.credstore]: [16857451538]
[ro.boottime.derive_classpath]: [10241513230]
[ro.boottime.derive_sdk]: [9304343538]
[ro.boottime.drm]: [17569956230]
[ro.boottime.fuelgauged]: [16893608384]
[ro.boottime.fuelgauged_nvram]: [17957527615]
[ro.boottime.gatekeeperd]: [18105968615]
[ro.boottime.getgameserver]: [17964918615]
[ro.boottime.gnss_service]: [16716832769]
[ro.boottime.gpu]: [16869103077]
[ro.boottime.gpu-1-0]: [16797039307]
[ro.boottime.health-hal-2-1]: [16736432077]
[ro.boottime.hidl_memory]: [16662826846]
[ro.boottime.hwservicemanager]: [3705942691]
[ro.boottime.idmap2d]: [17655647230]
[ro.boottime.incidentd]: [17662932538]
[ro.boottime.init]: [1218525306]
[ro.boottime.init.cold_boot_wait]: [0]
[ro.boottime.init.first_stage]: [306159385]
[ro.boottime.init.fsck.cache]: [39]
[ro.boottime.init.fsck.data]: [27]
[ro.boottime.init.fsck.nvcfg]: [23]
[ro.boottime.init.fsck.nvdata]: [25]
[ro.boottime.init.fsck.persist]: [22]
[ro.boottime.init.fsck.protect_f]: [26]
[ro.boottime.init.fsck.protect_s]: [24]
[ro.boottime.init.mount.cache]: [3]
[ro.boottime.init.mount.data]: [437]
[ro.boottime.init.mount.nvcfg]: [3]
[ro.boottime.init.mount.nvdata]: [4]
[ro.boottime.init.mount.persist]: [2]
[ro.boottime.init.mount.protect_f]: [3]
[ro.boottime.init.mount.protect_s]: [3]
[ro.boottime.init.mount_all.early]: [221]
[ro.boottime.init.mount_all.late]: [604]
[ro.boottime.init.selinux]: [312830000]
[ro.boottime.installd]: [17677432077]
[ro.boottime.ipsec_mon]: [18011778846]
[ro.boottime.keystore2]: [4325439537]
[ro.boottime.lbs_hidl_service]: [16788493692]
[ro.boottime.lmkd]: [3693874768]
[ro.boottime.logd]: [3686218768]
[ro.boottime.logd-auditctl]: [52177464540]
[ro.boottime.logd-reinit]: [5256524460]
[ro.boottime.media]: [17837853307]
[ro.boottime.media.swcodec]: [18075241384]
[ro.boottime.mediaextractor]: [17816058230]
[ro.boottime.mediametrics]: [17824698077]
[ro.boottime.mnld]: [17640508692]
[ro.boottime.netd]: [16524721077]
[ro.boottime.netdagent]: [18142579384]
[ro.boottime.nfc_hal_service]: [17548727461]
[ro.boottime.nvram-hidl-1-1]: [16811622769]
[ro.boottime.nvram_daemon]: [16943771384]
[ro.boottime.odsign]: [10291627153]
[ro.boottime.power-hal-1-0]: [16805009615]
[ro.boottime.pq-2-2]: [18053035769]
[ro.boottime.prng_seeder]: [3156946537]
[ro.boottime.servicemanager]: [3699933691]
[ro.boottime.statsd]: [16516727692]
[ro.boottime.storaged]: [17851716000]
[ro.boottime.surfaceflinger]: [16879857000]
[ro.boottime.system_suspend]: [4320399460]
[ro.boottime.teei_daemon]: [4313425537]
[ro.boottime.thermal]: [17973429846]
[ro.boottime.thermal_manager]: [17981651461]
[ro.boottime.thermalloadalgod]: [18001368692]
[ro.boottime.tombstoned]: [5191529768]
[ro.boottime.traced]: [17613519230]
[ro.boottime.traced_probes]: [17595104538]
[ro.boottime.ueventd]: [2255834076]
[ro.boottime.usbd]: [18113723077]
[ro.boottime.vendor.audio-hal]: [16668194923]
[ro.boottime.vendor.bip]: [19378770384]
[ro.boottime.vendor.cas-hal-1-2]: [16682964307]
[ro.boottime.vendor.ccci3_fsd]: [16908116769]
[ro.boottime.vendor.ccci_fsd]: [16901687384]
[ro.boottime.vendor.ccci_rpcd]: [16929431077]
[ro.boottime.vendor.configstore-hal]: [16690025384]
[ro.boottime.vendor.drm-clearkey-service]: [16697424769]
[ro.boottime.vendor.drm-widevine-hal-1-4]: [16704970153]
[ro.boottime.vendor.epdg_wod]: [19466734538]
[ro.boottime.vendor.focaltech.fps_hal]: [18096334769]
[ro.boottime.vendor.fps_hal]: [18086998307]
[ro.boottime.vendor.gatekeeper-1-0]: [16710576615]
[ro.boottime.vendor.gralloc-4-0]: [16723033230]
[ro.boottime.vendor.gsm0710muxd]: [19407644231]
[ro.boottime.vendor.hwcomposer-2-1]: [16729570769]
[ro.boottime.vendor.keymaster-4-0-beanpod]: [4332511922]
[ro.boottime.vendor.light-default]: [16742472461]
[ro.boottime.vendor.media.omx]: [17920882384]
[ro.boottime.vendor.memtrack-hal-1-0]: [16750266230]
[ro.boottime.vendor.ril-daemon-mtk]: [20321560461]
[ro.boottime.vendor.sensors-hal-2-0]: [17941635461]
[ro.boottime.vendor.thermal-hal-2-0.mtk]: [16758321615]
[ro.boottime.vendor.usb-hal-1-0]: [16767281307]
[ro.boottime.vendor.vibrator-mediatek]: [16818970153]
[ro.boottime.vendor.volte_imcb]: [19456664615]
[ro.boottime.vendor.volte_stack]: [19424260923]
[ro.boottime.vendor.volte_ua]: [19439215307]
[ro.boottime.vendor.wifi_hal_legacy]: [39183374847]
[ro.boottime.vndservicemanager]: [3711347383]
[ro.boottime.vold]: [3893274922]
[ro.boottime.volte_imsm_93]: [19394840769]
[ro.boottime.volte_md_status]: [3873339076]
[ro.boottime.vtservice]: [17670452846]
[ro.boottime.vtservice_hidl]: [16777913077]
[ro.boottime.wfca]: [16938053923]
[ro.boottime.wificond]: [17882358077]
[ro.boottime.wlan_assistant]: [18066317384]
[ro.boottime.wmt_launcher]: [4344544537]
[ro.boottime.wmt_loader]: [4338676230]
[ro.boottime.wpa_supplicant]: [39519081847]
[ro.boottime.zygote]: [16531115769]
[ro.boottime.zygote_secondary]: [16537890461]
[ro.build.characteristics]: [default]
[ro.build.date]: [Thu Aug 24 22:33:35 IST 2023]
[ro.build.date.utc]: [1692896615]
[ro.build.description]: [angelican-user 11 RP1A.200720.011 V12.5.3.0.RCSMIXM release-keys]
[ro.build.display.id]: [lineage_blossom-userdebug 13 TQ3A.230805.001 eng.nobody.20230824.223335 test-keys]
[ro.build.fingerprint]: [Redmi/angelican_global/angelican:11/RP1A.200720.011/V12.5.3.0.RCSMIXM:user/release-keys]
[ro.build.flavor]: [lineage_blossom-userdebug]
[ro.build.host]: [android-build]
[ro.build.id]: [TQ3A.230805.001]
[ro.build.product]: [angelican]
[ro.build.tags]: [test-keys]
[ro.build.type]: [userdebug]
[ro.build.user]: [nobody]
[ro.build.version.all_codenames]: [REL]
[ro.build.version.base_os]: []
[ro.build.version.codename]: [REL]
[ro.build.version.incremental]: [eng.nobody.20230824.223335]
[ro.build.version.known_codenames]: [Base,Base11,Cupcake,Donut,Eclair,Eclair01,EclairMr1,Froyo,Gingerbread,GingerbreadMr1,Honeycomb,HoneycombMr1,HoneycombMr2,IceCreamSandwich,IceCreamSandwichMr1,JellyBean,JellyBeanMr1,JellyBeanMr2,Kitkat,KitkatWatch,Lollipop,LollipopMr1,M,N,NMr1,O,OMr1,P,Q,R,S,Sv2,Tiramisu]
[ro.build.version.min_supported_target_sdk]: [23]
[ro.build.version.preview_sdk]: [0]
[ro.build.version.preview_sdk_fingerprint]: [REL]
[ro.build.version.release]: [13]
[ro.build.version.release_or_codename]: [13]
[ro.build.version.release_or_preview_display]: [13]
[ro.build.version.sdk]: [33]
[ro.build.version.security_patch]: [2023-08-05]
[ro.camera.sound.forced]: [0]
[ro.carrier]: [unknown]
[ro.cold_boot_done]: [true]
[ro.colorpick_adjust]: [true]
[ro.com.android.dataroaming]: [true]
[ro.com.google.clientidbase]: [android-xiaomi]
[ro.config.alarm_alert]: [Hassium.ogg]
[ro.config.notification_sound]: [Argon.ogg]
[ro.config.ringtone]: [Orion.ogg]
[ro.config.vc_call_vol_steps]: [9]
[ro.control_privapp_permissions]: [enforce]
[ro.crypto.state]: [encrypted]
[ro.crypto.type]: [file]
[ro.crypto.uses_fs_ioc_add_encryption_key]: [true]
[ro.crypto.volume.filenames_mode]: [aes-256-cts]
[ro.dalvik.vm.native.bridge]: [0]
[ro.debuggable]: [1]
[ro.frp.pst]: [/dev/block/platform/bootdevice/by-name/frp]
[ro.gsid.image_running]: [0]
[ro.hardware]: [mt6765]
[ro.hardware.egl]: [meow]
[ro.hardware.gatekeeper]: [beanpod]
[ro.hardware.kmsetkey]: [beanpod]
[ro.hwui.use_vulkan]: []
[ro.iorapd.enable]: [false]
[ro.kernel.version]: [4.19]
[ro.kernel.zio]: [38,108,105,16]
[ro.lineage.build.version]: [20.0]
[ro.lineage.build.version.plat.rev]: [0]
[ro.lineage.build.version.plat.sdk]: [9]
[ro.lineage.device]: [blossom]
[ro.lineage.display.version]: [20-20230826-UNOFFICIAL-blossom]
[ro.lineage.releasetype]: [UNOFFICIAL]
[ro.lineage.version]: [20.0-20230826-UNOFFICIAL-blossom]
[ro.lineagelegal.url]: [https://lineageos.org/legal]
[ro.lmk.psi_complete_stall_ms]: [70]
[ro.lmk.swap_free_low_percentage]: [20]
[ro.logd.kernel]: [true]
[ro.logd.size.stats]: [64K]
[ro.mediatek.wlan.p2p]: [1]
[ro.mediatek.wlan.wsc]: [1]
[ro.modversion]: [20.0-20230826-UNOFFICIAL-blossom]
[ro.mtk_cam_stereo_camera_support]: [1]
[ro.mtk_perf_fast_start_win]: [1]
[ro.mtk_perf_response_time]: [1]
[ro.mtk_perf_simple_start_win]: [1]
[ro.odm.build.date]: [Sat Aug 26 12:39:39 IST 2023]
[ro.odm.build.date.utc]: [1693033779]
[ro.odm.build.fingerprint]: [Redmi/lineage_blossom/blossom:13/TQ3A.230805.001/nobody08261239:userdebug/test-keys]
[ro.odm.build.id]: [TQ3A.230805.001]
[ro.odm.build.tags]: [test-keys]
[ro.odm.build.type]: [userdebug]
[ro.odm.build.version.incremental]: [eng.nobody.20230826.123944]
[ro.odm.build.version.release]: [13]
[ro.odm.build.version.release_or_codename]: [13]
[ro.odm.build.version.sdk]: [33]
[ro.odm.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.odm.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.odm.product.cpu.abilist64]: [arm64-v8a]
[ro.opengles.version]: [196610]
